$ vitest run packages/client packages/host
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.

 RUN  v4.1.8 /Users/pc2026/DSH-Space/deepseek-harness-md-guard
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: entry A boom
    at component (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tests/scoped-slots.client.spec.tsx:433:32)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: entry A boom
    at component (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tests/scoped-slots.client.spec.tsx:433:32)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: strict session slot 'k.session' rendered without a scope binding
    at renderOutletContent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:739:11)
    at SlotOutlet (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:717:8)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
Error: strict session slot 'k.session' rendered without a scope binding
    at renderOutletContent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:739:11)
    at SlotOutlet (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:717:8)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at beginWork$1 (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:27465:14)
    at performUnitOfWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:26599:12)
    at workLoopSync (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:26505:5)
    at renderRootSync (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:26473:7)
    at performConcurrentWorkOnRoot (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:25777:74)
Error: strict session slot 'k.session' rendered without a scope binding
    at renderOutletContent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:739:11)
    at SlotOutlet (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:717:8)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
Error: strict session slot 'k.session' rendered without a scope binding
    at renderOutletContent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:739:11)
    at SlotOutlet (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:717:8)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at beginWork$1 (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:27465:14)
    at performUnitOfWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:26599:12)
    at workLoopSync (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:26505:5)
    at renderRootSync (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:26473:7)
    at recoverFromConcurrentError (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:25889:20)
Error: inject boom
    at inject (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tests/scoped-slots.client.spec.tsx:1033:29)
    at runInject (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:112:29)
    at cachedRootInject (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:187:13)
    at RootEntry (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:652:20)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
Error: inject boom
    at inject (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tests/scoped-slots.client.spec.tsx:1033:29)
    at runInject (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:112:29)
    at cachedRootInject (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:187:13)
    at RootEntry (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:652:20)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
Error: scope 'session' adapter does not provide its area renderer
    at scopeAreaProvider (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:403:11)
    at standardKit (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:472:32)
    at RootEntry (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:651:38)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
